nohup: ignoring input
+ umask 007
+ NGPU=8
+ MASTER_PORT=29501
+ PORT=1106
+ LOG_RANK=0
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ CONFIG_NAME=pika_train
+ overrides=
+ '[' 2 -ne 0 ']'
+ overrides='--save-root ./train_out/pika'
+ export 'WANDB_API_KEY=your key'
+ WANDB_API_KEY='your key'
+ export 'WANDB_BASE_URL=your url'
+ WANDB_BASE_URL='your url'
+ export 'WANDB_TEAM_NAME=your team name'
+ WANDB_TEAM_NAME='your team name'
+ export 'WANDB_PROJECT=your project'
+ WANDB_PROJECT='your project'
+ num_gpu=8
+ master_port=29501
+ log_rank=0
+ torchft_lighthouse=http://localhost:29510
+ config_name=pika_train
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ python -m torch.distributed.run --nproc_per_node=8 --local-ranks-filter=0 --master_port 29501 --tee 3 -m wan_va.train --config-name pika_train --save-root ./train_out/pika

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[default0]:2026-05-28 18:13:38,950 - root - INFO - Using config: pika_train
[default0]:2026-05-28 18:13:38,951 - root - INFO - World size: 8, Local rank: 0
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading models...
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading transformer...
[default0]:
[default0]:Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][default0]:
[default0]:Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.96s/it][default0]:
[default0]:Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.22s/it][default0]:
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  7.09s/it]
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  8.45s/it]
[default0]:Some weights of the model checkpoint at /mnt/ceph/ckpt/lingbot-va-posttrain-robotwin/transformer were not used when initializing WanTransformer3DModel: 
[default0]: ['patch_embedding.bias, patch_embedding.weight']
[default0]:2026-05-28 18:14:04,364 - root - INFO - Setting up activation checkpointing ...
[default0]:2026-05-28 18:14:04,365 - root - INFO - Setting up FSDP...
[default0]:/data/home/zyh/lingbot-va/.venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[default0]:  warnings.warn(  # warn only once
[default0]:[rank0]:[W528 18:14:04.250555612 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[default0]:2026-05-28 18:14:12,896 - root - INFO - Setting up datasets...
[default0]:2026-05-28 18:14:14,586 - root - INFO - Starting training for 50000 steps...
[default0]:
[default0]:Training:   0%|          | 0/50000 [00:00<?, ?it/s][default0]:
[default0]:Training:   0%|          | 1/50000 [00:42<590:38:10, 42.53s/it, latent_loss=1.5676, action_loss=1.5981, step=0, grad_norm=14.86, lr=1.00e-06][default0]:
[default0]:Training:   1%|▏         | 678/50000 [3:17:26<239:23:08, 17.47s/it, latent_loss=0.1202, action_loss=0.0080, step=677, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 679/50000 [3:17:40<239:19:05, 17.47s/it, latent_loss=0.1184, action_loss=0.0066, step=678, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 680/50000 [3:18:05<239:27:22, 17.48s/it, latent_loss=0.1327, action_loss=0.0120, step=679, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 681/50000 [3:18:20<239:24:41, 17.48s/it, latent_loss=0.1175, action_loss=0.0108, step=680, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 682/50000 [3:18:41<239:28:36, 17.48s/it, latent_loss=0.1103, action_loss=0.0094, step=681, grad_norm=0.12, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 683/50000 [3:18:57<239:25:33, 17.48s/it, latent_loss=0.1331, action_loss=0.0093, step=682, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 684/50000 [3:19:15<239:25:54, 17.48s/it, latent_loss=0.1186, action_loss=0.0104, step=683, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 685/50000 [3:19:34<239:28:16, 17.48s/it, latent_loss=0.1332, action_loss=0.0116, step=684, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 686/50000 [3:19:54<239:30:38, 17.48s/it, latent_loss=0.1387, action_loss=0.0098, step=685, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 687/50000 [3:20:11<239:29:38, 17.48s/it, latent_loss=0.1263, action_loss=0.0147, step=686, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 688/50000 [3:20:29<239:29:43, 17.48s/it, latent_loss=0.1336, action_loss=0.0125, step=687, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 689/50000 [3:20:44<239:27:17, 17.48s/it, latent_loss=0.1282, action_loss=0.0082, step=688, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 690/50000 [3:21:02<239:27:37, 17.48s/it, latent_loss=0.1440, action_loss=0.0095, step=689, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 691/50000 [3:21:20<239:27:39, 17.48s/it, latent_loss=0.1347, action_loss=0.0117, step=690, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 692/50000 [3:21:40<239:30:34, 17.49s/it, latent_loss=0.1232, action_loss=0.0095, step=691, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 693/50000 [3:22:01<239:34:01, 17.49s/it, latent_loss=0.1332, action_loss=0.0123, step=692, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 694/50000 [3:22:25<239:41:13, 17.50s/it, latent_loss=0.1228, action_loss=0.0114, step=693, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 695/50000 [3:22:47<239:46:14, 17.51s/it, latent_loss=0.1218, action_loss=0.0079, step=694, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 696/50000 [3:23:11<239:53:39, 17.52s/it, latent_loss=0.1267, action_loss=0.0075, step=695, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 697/50000 [3:23:28<239:53:02, 17.52s/it, latent_loss=0.1133, action_loss=0.0090, step=696, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 698/50000 [3:23:46<239:53:17, 17.52s/it, latent_loss=0.1233, action_loss=0.0081, step=697, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 699/50000 [3:24:04<239:53:24, 17.52s/it, latent_loss=0.1478, action_loss=0.0117, step=698, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 700/50000 [3:24:22<239:53:50, 17.52s/it, latent_loss=0.1393, action_loss=0.0080, step=699, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 701/50000 [3:24:39<239:53:01, 17.52s/it, latent_loss=0.1121, action_loss=0.0075, step=700, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 702/50000 [3:24:57<239:53:36, 17.52s/it, latent_loss=0.1264, action_loss=0.0093, step=701, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 703/50000 [3:25:17<239:55:27, 17.52s/it, latent_loss=0.1279, action_loss=0.0121, step=702, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 704/50000 [3:25:33<239:54:19, 17.52s/it, latent_loss=0.1270, action_loss=0.0089, step=703, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 705/50000 [3:25:48<239:50:31, 17.52s/it, latent_loss=0.1206, action_loss=0.0107, step=704, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 706/50000 [3:26:04<239:48:18, 17.51s/it, latent_loss=0.1294, action_loss=0.0099, step=705, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 707/50000 [3:26:18<239:44:10, 17.51s/it, latent_loss=0.1173, action_loss=0.0090, step=706, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 708/50000 [3:26:38<239:46:36, 17.51s/it, latent_loss=0.1216, action_loss=0.0093, step=707, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 709/50000 [3:26:53<239:44:02, 17.51s/it, latent_loss=0.1289, action_loss=0.0096, step=708, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 710/50000 [3:27:18<239:51:57, 17.52s/it, latent_loss=0.1210, action_loss=0.0102, step=709, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 711/50000 [3:27:35<239:50:37, 17.52s/it, latent_loss=0.1226, action_loss=0.0064, step=710, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 712/50000 [3:27:50<239:47:50, 17.51s/it, latent_loss=0.1196, action_loss=0.0103, step=711, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 713/50000 [3:28:10<239:50:10, 17.52s/it, latent_loss=0.1174, action_loss=0.0120, step=712, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 714/50000 [3:28:36<239:59:16, 17.53s/it, latent_loss=0.1479, action_loss=0.0141, step=713, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 715/50000 [3:28:54<240:00:19, 17.53s/it, latent_loss=0.1326, action_loss=0.0081, step=714, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 716/50000 [3:29:12<240:00:26, 17.53s/it, latent_loss=0.1214, action_loss=0.0083, step=715, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 717/50000 [3:29:32<240:02:53, 17.53s/it, latent_loss=0.1175, action_loss=0.0099, step=716, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 718/50000 [3:29:48<240:00:34, 17.53s/it, latent_loss=0.1269, action_loss=0.0087, step=717, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 719/50000 [3:30:04<239:58:42, 17.53s/it, latent_loss=0.1242, action_loss=0.0083, step=718, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 720/50000 [3:30:22<239:59:31, 17.53s/it, latent_loss=0.1339, action_loss=0.0102, step=719, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 721/50000 [3:30:38<239:56:54, 17.53s/it, latent_loss=0.1327, action_loss=0.0076, step=720, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 722/50000 [3:30:56<239:57:07, 17.53s/it, latent_loss=0.1278, action_loss=0.0092, step=721, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 723/50000 [3:31:16<239:59:36, 17.53s/it, latent_loss=0.1363, action_loss=0.0108, step=722, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 724/50000 [3:31:34<239:59:56, 17.53s/it, latent_loss=0.1135, action_loss=0.0091, step=723, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 725/50000 [3:31:56<240:05:16, 17.54s/it, latent_loss=0.1281, action_loss=0.0105, step=724, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 726/50000 [3:32:11<240:01:51, 17.54s/it, latent_loss=0.1251, action_loss=0.0075, step=725, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 727/50000 [3:32:27<239:59:58, 17.53s/it, latent_loss=0.1294, action_loss=0.0087, step=726, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 728/50000 [3:32:45<239:59:56, 17.54s/it, latent_loss=0.1388, action_loss=0.0095, step=727, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 729/50000 [3:33:02<239:59:11, 17.53s/it, latent_loss=0.1253, action_loss=0.0075, step=728, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 730/50000 [3:33:32<240:13:09, 17.55s/it, latent_loss=0.1286, action_loss=0.0103, step=729, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 731/50000 [3:33:48<240:10:36, 17.55s/it, latent_loss=0.1263, action_loss=0.0085, step=730, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 732/50000 [3:34:01<240:05:23, 17.54s/it, latent_loss=0.1295, action_loss=0.0088, step=731, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 733/50000 [3:34:21<240:07:13, 17.55s/it, latent_loss=0.1201, action_loss=0.0102, step=732, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 734/50000 [3:34:36<240:04:46, 17.54s/it, latent_loss=0.1401, action_loss=0.0060, step=733, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 735/50000 [3:34:52<240:01:59, 17.54s/it, latent_loss=0.1269, action_loss=0.0085, step=734, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 736/50000 [3:35:08<240:00:26, 17.54s/it, latent_loss=0.1363, action_loss=0.0083, step=735, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 737/50000 [3:35:24<239:58:02, 17.54s/it, latent_loss=0.1234, action_loss=0.0069, step=736, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 738/50000 [3:35:45<240:01:44, 17.54s/it, latent_loss=0.1230, action_loss=0.0094, step=737, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 739/50000 [3:36:02<240:01:12, 17.54s/it, latent_loss=0.1367, action_loss=0.0128, step=738, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 740/50000 [3:36:25<240:06:56, 17.55s/it, latent_loss=0.1335, action_loss=0.0169, step=739, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 741/50000 [3:36:44<240:08:37, 17.55s/it, latent_loss=0.1272, action_loss=0.0075, step=740, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 742/50000 [3:37:00<240:05:42, 17.55s/it, latent_loss=0.1119, action_loss=0.0082, step=741, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 743/50000 [3:37:17<240:05:24, 17.55s/it, latent_loss=0.1296, action_loss=0.0091, step=742, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 744/50000 [3:37:35<240:05:55, 17.55s/it, latent_loss=0.1086, action_loss=0.0107, step=743, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 745/50000 [3:37:51<240:03:12, 17.55s/it, latent_loss=0.1197, action_loss=0.0072, step=744, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 746/50000 [3:38:05<239:59:14, 17.54s/it, latent_loss=0.1290, action_loss=0.0078, step=745, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 747/50000 [3:38:23<239:59:09, 17.54s/it, latent_loss=0.1206, action_loss=0.0064, step=746, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 748/50000 [3:38:42<240:01:17, 17.54s/it, latent_loss=0.1293, action_loss=0.0074, step=747, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 749/50000 [3:39:02<240:03:00, 17.55s/it, latent_loss=0.1338, action_loss=0.0110, step=748, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 750/50000 [3:39:23<240:06:36, 17.55s/it, latent_loss=0.1250, action_loss=0.0074, step=749, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 751/50000 [3:39:40<240:05:21, 17.55s/it, latent_loss=0.1221, action_loss=0.0101, step=750, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 752/50000 [3:39:57<240:05:05, 17.55s/it, latent_loss=0.1262, action_loss=0.0094, step=751, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 753/50000 [3:40:16<240:06:23, 17.55s/it, latent_loss=0.1318, action_loss=0.0071, step=752, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 754/50000 [3:40:33<240:05:48, 17.55s/it, latent_loss=0.1183, action_loss=0.0103, step=753, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 755/50000 [3:40:54<240:08:55, 17.56s/it, latent_loss=0.1230, action_loss=0.0071, step=754, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 756/50000 [3:41:13<240:09:51, 17.56s/it, latent_loss=0.1193, action_loss=0.0066, step=755, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 757/50000 [3:41:32<240:11:11, 17.56s/it, latent_loss=0.1216, action_loss=0.0088, step=756, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 758/50000 [3:41:47<240:08:32, 17.56s/it, latent_loss=0.1267, action_loss=0.0094, step=757, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 759/50000 [3:42:06<240:09:20, 17.56s/it, latent_loss=0.1033, action_loss=0.0101, step=758, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 760/50000 [3:42:32<240:18:33, 17.57s/it, latent_loss=0.1226, action_loss=0.0068, step=759, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 761/50000 [3:42:46<240:14:40, 17.56s/it, latent_loss=0.1273, action_loss=0.0092, step=760, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 762/50000 [3:43:02<240:12:45, 17.56s/it, latent_loss=0.1277, action_loss=0.0069, step=761, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 763/50000 [3:43:22<240:14:12, 17.57s/it, latent_loss=0.1175, action_loss=0.0081, step=762, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 764/50000 [3:43:37<240:12:02, 17.56s/it, latent_loss=0.1201, action_loss=0.0076, step=763, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 765/50000 [3:43:53<240:09:11, 17.56s/it, latent_loss=0.1434, action_loss=0.0102, step=764, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 766/50000 [3:44:08<240:06:30, 17.56s/it, latent_loss=0.1174, action_loss=0.0083, step=765, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 767/50000 [3:44:26<240:07:06, 17.56s/it, latent_loss=0.1353, action_loss=0.0101, step=766, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 768/50000 [3:44:43<240:06:06, 17.56s/it, latent_loss=0.1157, action_loss=0.0071, step=767, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 769/50000 [3:45:01<240:06:23, 17.56s/it, latent_loss=0.1273, action_loss=0.0064, step=768, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 770/50000 [3:45:18<240:04:58, 17.56s/it, latent_loss=0.1206, action_loss=0.0069, step=769, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 771/50000 [3:45:34<240:03:24, 17.55s/it, latent_loss=0.1245, action_loss=0.0089, step=770, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 772/50000 [3:45:53<240:04:53, 17.56s/it, latent_loss=0.1122, action_loss=0.0075, step=771, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 773/50000 [3:46:09<240:02:57, 17.55s/it, latent_loss=0.1328, action_loss=0.0076, step=772, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 774/50000 [3:46:28<240:03:14, 17.56s/it, latent_loss=0.1148, action_loss=0.0099, step=773, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 775/50000 [3:46:42<239:59:54, 17.55s/it, latent_loss=0.1357, action_loss=0.0093, step=774, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 776/50000 [3:47:07<240:06:56, 17.56s/it, latent_loss=0.1246, action_loss=0.0090, step=775, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 777/50000 [3:47:25<240:07:25, 17.56s/it, latent_loss=0.1220, action_loss=0.0074, step=776, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 778/50000 [3:47:41<240:05:12, 17.56s/it, latent_loss=0.1255, action_loss=0.0087, step=777, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 779/50000 [3:47:57<240:03:39, 17.56s/it, latent_loss=0.1244, action_loss=0.0081, step=778, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 780/50000 [3:48:13<240:01:48, 17.56s/it, latent_loss=0.1241, action_loss=0.0098, step=779, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 781/50000 [3:48:31<240:02:06, 17.56s/it, latent_loss=0.1069, action_loss=0.0076, step=780, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 782/50000 [3:48:55<240:08:36, 17.57s/it, latent_loss=0.1205, action_loss=0.0075, step=781, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 783/50000 [3:49:13<240:08:14, 17.56s/it, latent_loss=0.1153, action_loss=0.0066, step=782, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 784/50000 [3:49:28<240:05:01, 17.56s/it, latent_loss=0.1148, action_loss=0.0083, step=783, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 785/50000 [3:49:45<240:04:34, 17.56s/it, latent_loss=0.1250, action_loss=0.0109, step=784, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 786/50000 [3:50:05<240:06:48, 17.56s/it, latent_loss=0.1229, action_loss=0.0114, step=785, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 787/50000 [3:50:24<240:08:11, 17.57s/it, latent_loss=0.1333, action_loss=0.0081, step=786, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 788/50000 [3:50:47<240:13:16, 17.57s/it, latent_loss=0.1295, action_loss=0.0077, step=787, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 789/50000 [3:51:01<240:09:20, 17.57s/it, latent_loss=0.1115, action_loss=0.0065, step=788, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 790/50000 [3:51:28<240:18:27, 17.58s/it, latent_loss=0.1082, action_loss=0.0096, step=789, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 791/50000 [3:51:45<240:17:48, 17.58s/it, latent_loss=0.1269, action_loss=0.0078, step=790, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 792/50000 [3:52:06<240:21:41, 17.58s/it, latent_loss=0.1327, action_loss=0.0102, step=791, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 793/50000 [3:52:30<240:27:53, 17.59s/it, latent_loss=0.1160, action_loss=0.0064, step=792, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 794/50000 [3:52:51<240:31:05, 17.60s/it, latent_loss=0.1178, action_loss=0.0079, step=793, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 795/50000 [3:53:07<240:29:05, 17.59s/it, latent_loss=0.1204, action_loss=0.0072, step=794, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 796/50000 [3:53:21<240:25:18, 17.59s/it, latent_loss=0.1265, action_loss=0.0066, step=795, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 797/50000 [3:53:37<240:22:51, 17.59s/it, latent_loss=0.1266, action_loss=0.0088, step=796, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 798/50000 [3:53:51<240:18:31, 17.58s/it, latent_loss=0.1411, action_loss=0.0097, step=797, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 799/50000 [3:54:08<240:17:46, 17.58s/it, latent_loss=0.1180, action_loss=0.0078, step=798, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 800/50000 [3:54:43<240:35:37, 17.60s/it, latent_loss=0.1268, action_loss=0.0072, step=799, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 801/50000 [3:55:02<240:36:28, 17.61s/it, latent_loss=0.1273, action_loss=0.0100, step=800, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 802/50000 [3:55:16<240:32:53, 17.60s/it, latent_loss=0.1252, action_loss=0.0081, step=801, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 803/50000 [3:55:34<240:32:26, 17.60s/it, latent_loss=0.1257, action_loss=0.0087, step=802, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 804/50000 [3:55:49<240:30:20, 17.60s/it, latent_loss=0.1293, action_loss=0.0082, step=803, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 805/50000 [3:56:04<240:27:01, 17.60s/it, latent_loss=0.1392, action_loss=0.0072, step=804, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 806/50000 [3:56:18<240:23:09, 17.59s/it, latent_loss=0.1349, action_loss=0.0091, step=805, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 807/50000 [3:56:34<240:20:37, 17.59s/it, latent_loss=0.1208, action_loss=0.0106, step=806, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 808/50000 [3:56:49<240:17:51, 17.59s/it, latent_loss=0.1283, action_loss=0.0072, step=807, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 809/50000 [3:57:07<240:18:19, 17.59s/it, latent_loss=0.1191, action_loss=0.0106, step=808, grad_norm=0.06, lr=1.00e-05][default0]:
